#separator:tab
#html:true
#deck column:1
#tags column:4
ПДД Казахстан 2026::11 · Схемы перекрёстков	<span class="lbl">Схема</span><div class="q">За перекрёстком затор, А едет прямо. Можно выезжать на перекрёсток?</div><svg viewBox="0 0 200 200" width="236" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:4px auto 12px;max-width:100%;height:auto" role="img"><defs><marker id="ah" viewBox="0 0 10 10" refX="8" refY="5" markerWidth="5" markerHeight="5" orient="auto"><path d="M0 0 L10 5 L0 10 z" fill="#10141a"/></marker></defs><rect width="200" height="200" rx="8" fill="#e7eaee"/><rect x="0" y="66" width="200" height="68" fill="#8d959e"/><rect x="66" y="0" width="68" height="200" fill="#8d959e"/><path d="M0 100 H60 M140 100 H200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M100 0 V60 M100 140 V200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M117 150 V64" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><g transform="translate(117,168) rotate(0)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#1b5cb8"/></g><text x="117" y="177" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">А</text><g transform="translate(117,44) rotate(0)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#e09b12"/></g><text x="117" y="53" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff"></text><g transform="translate(117,8) rotate(0)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#e09b12"/></g><text x="117" y="17" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff"></text><path d="M150 83 H64" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><g transform="translate(168,83) rotate(270)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#2f8f5b"/></g><text x="168" y="92" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">Б</text></svg><div style="font-size:13.5px;line-height:1.8;opacity:.8"><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#1b5cb8;display:inline-block;vertical-align:-1px;margin-right:5px"></i>А</span><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#e09b12;display:inline-block;vertical-align:-1px;margin-right:5px"></i>затор</span><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#2f8f5b;display:inline-block;vertical-align:-1px;margin-right:5px"></i>Б — поперечное движение</span></div>	<div class="a"><b>Нельзя</b> — запрещается выезжать на перекрёсток, если образовался затор, который вынудит остановиться и создать помеху движению в поперечном направлении.</div>	тема::priority приоритет1 картинка схема
ПДД Казахстан 2026::11 · Схемы перекрёстков	<span class="lbl">Схема</span><div class="q">Знаков приоритета нет. А выезжает с грунтовой дороги, Б — по дороге с покрытием. Кто первым?</div><svg viewBox="0 0 200 200" width="236" xmlns="http://www.w3.org/2000/svg" style="display:block;margin:4px auto 12px;max-width:100%;height:auto" role="img"><defs><marker id="ah" viewBox="0 0 10 10" refX="8" refY="5" markerWidth="5" markerHeight="5" orient="auto"><path d="M0 0 L10 5 L0 10 z" fill="#10141a"/></marker></defs><rect width="200" height="200" rx="8" fill="#e7eaee"/><rect x="0" y="66" width="200" height="68" fill="#8d959e"/><rect x="66" y="0" width="68" height="200" fill="#b4966e"/><path d="M0 100 H60 M140 100 H200" stroke="#fff" stroke-width="2.5" stroke-dasharray="10 9" opacity=".9"/><path d="M117 150 V64" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><path d="M50 117 H150" fill="none" stroke="#10141a" stroke-width="3.5" stroke-dasharray="8 6" stroke-linecap="round" marker-end="url(#ah)"/><g transform="translate(117,168) rotate(0)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#1b5cb8"/></g><text x="117" y="177" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">А</text><g transform="translate(32,117) rotate(90)"><rect x="-11" y="-19" width="22" height="38" rx="5" fill="#e09b12"/></g><text x="32" y="126" text-anchor="middle" font-family="Arial,sans-serif" font-size="15" font-weight="700" fill="#fff">Б</text></svg><div style="font-size:13.5px;line-height:1.8;opacity:.8"><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#1b5cb8;display:inline-block;vertical-align:-1px;margin-right:5px"></i>А — грунтовая</span><span style="display:inline-block;margin-right:14px;white-space:nowrap"><i style="width:11px;height:11px;border-radius:3px;background:#e09b12;display:inline-block;vertical-align:-1px;margin-right:5px"></i>Б — с покрытием</span></div>	<div class="a"><b>Б</b> — дорога с покрытием является главной по отношению к грунтовой. А если покрытие определить невозможно — считайте, что вы на второстепенной.</div>	тема::priority приоритет1 картинка схема
ПДД Казахстан 2026::12 · Ж/д переезды	<span class="lbl">Ж/д переезды</span><div class="q">Где останавливаться перед переездом при запрещающем сигнале?</div>	<div class="a">У стоп-линии, знака 2.5 или светофора; если их нет — у <b>границы переезда</b>.</div>	тема::railway приоритет2 цифры
ПДД Казахстан 2026::12 · Ж/д переезды	<span class="lbl">Ж/д переезды</span><div class="q">Что категорически запрещено на переезде?</div>	<div class="a">Выезжать при закрытом шлагбауме или запрещающем сигнале, объезжать стоящие ТС с выездом на встречную, пересекать пути вне переезда, самовольно открывать шлагбаум.</div>	тема::railway приоритет2
ПДД Казахстан 2026::12 · Ж/д переезды	<span class="lbl">Ж/д переезды</span><div class="q">Действия при вынужденной остановке на переезде?</div>	<div class="a">Высадить пассажиров, освобождать переезд, направить двух человек вдоль путей <b>на 1000 м в обе стороны</b>, оставаться у ТС и подавать сигналы общей тревоги.</div>	тема::railway приоритет2 цифры
ПДД Казахстан 2026::12 · Ж/д переезды	<span class="lbl">Ж/д переезды</span><div class="q">Какие ТС не могут проезжать переезд без согласования?</div>	<div class="a">Те, что движутся со скоростью <b>менее 8 км/ч</b>, а также тихоходные и негабаритные.</div>	тема::railway приоритет2 цифры
ПДД Казахстан 2026::12 · Ж/д переезды	<span class="lbl">Ж/д переезды</span><div class="q">Как подавать сигнал общей тревоги?</div>	<div class="a">Серии из одного длинного и трёх коротких сигналов; навстречу поезду бежать с сигналом остановки — круговым движением руки.</div>	тема::railway приоритет2
ПДД Казахстан 2026::13 · Автомагистраль	<span class="lbl">Автомагистраль</span><div class="q">Кому запрещено движение по автомагистрали?</div>	<div class="a">Пешеходам, домашним животным, велосипедам, мопедам, тракторам и ТС, не развивающим 40 км/ч.</div>	тема::highway приоритет2 цифры
ПДД Казахстан 2026::13 · Автомагистраль	<span class="lbl">Автомагистраль</span><div class="q">Какие манёвры запрещены на автомагистрали?</div>	<div class="a">Разворот, въезд в технологические разрывы разделительной полосы, <b>движение задним ходом</b>, учебная езда.</div>	тема::highway приоритет2
ПДД Казахстан 2026::13 · Автомагистраль	<span class="lbl">Автомагистраль</span><div class="q">Где разрешена остановка на автомагистрали?</div>	<div class="a">Только на специальных площадках, обозначенных знаками 5.15 или 6.11.</div>	тема::highway приоритет2 цифры
ПДД Казахстан 2026::13 · Автомагистраль	<span class="lbl">Автомагистраль</span><div class="q">Ограничение для грузовых свыше 3 500 кг на автомагистрали?</div>	<div class="a">Запрещено движение <b>далее второй полосы</b>.</div>	тема::highway приоритет2
ПДД Казахстан 2026::13 · Автомагистраль	<span class="lbl">Автомагистраль</span><div class="q">Действия при вынужденной остановке на автомагистрали?</div>	<div class="a">Обозначить ТС (аварийка + знак) и вывести его правее линии, обозначающей край проезжей части.</div>	тема::highway приоритет2
ПДД Казахстан 2026::13 · Автомагистраль	<span class="lbl">Автомагистраль</span><div class="q">На какие ещё дороги распространяются правила автомагистрали?</div>	<div class="a">На дороги, обозначенные знаком <b>5.3 «Дорога для автомобилей»</b>.</div>	тема::highway приоритет2 цифры
ПДД Казахстан 2026::14 · Жилая зона	<span class="lbl">Жилая зона</span><div class="q">Кто имеет преимущество в жилой зоне?</div>	<div class="a"><b>Пешеходы</b> — но они не должны создавать необоснованные помехи транспорту.</div>	тема::residential приоритет2
ПДД Казахстан 2026::14 · Жилая зона	<span class="lbl">Жилая зона</span><div class="q">Что запрещено в жилой зоне?</div>	<div class="a">Сквозное движение, учебная езда, стоянка с работающим двигателем, стоянка грузовых свыше 3,5 т и автобусов вне выделенных мест, звуковые сигналы.</div>	тема::residential приоритет2 цифры
ПДД Казахстан 2026::14 · Жилая зона	<span class="lbl">Жилая зона</span><div class="q">Кто уступает при выезде из жилой зоны?</div>	<div class="a">Выезжающий уступает <b>всем</b> участникам движения.</div>	тема::residential приоритет2
ПДД Казахстан 2026::14 · Жилая зона	<span class="lbl">Жилая зона</span><div class="q">Распространяются ли правила жилой зоны на дворы?</div>	<div class="a">Да, требования раздела действуют и на дворовых территориях.</div>	тема::residential приоритет2
ПДД Казахстан 2026::15 · Световые приборы	<span class="lbl">Световые приборы</span><div class="q">Что включать днём вне населённого пункта?</div>	<div class="a">На всех движущихся ТС — <b>ближний свет или дневные ходовые огни</b>.</div>	тема::lights приоритет2
ПДД Казахстан 2026::15 · Световые приборы	<span class="lbl">Световые приборы</span><div class="q">За сколько метров до встречного переключить дальний на ближний?</div>	<div class="a"><b>Не менее чем за 150 метров</b>. И раньше, если водитель показал, что ослеплён.</div>	тема::lights приоритет2 цифры
ПДД Казахстан 2026::15 · Световые приборы	<span class="lbl">Световые приборы</span><div class="q">Действия при ослеплении светом фар?</div>	<div class="a">Включить аварийную сигнализацию, <b>не меняя полосы</b>, снизить скорость и остановиться.</div>	тема::lights приоритет2
ПДД Казахстан 2026::15 · Световые приборы	<span class="lbl">Световые приборы</span><div class="q">Когда применяются задние противотуманные фонари?</div>	<div class="a">Только в условиях <b>недостаточной видимости</b>. Подключать их к стоп-сигналам запрещено.</div>	тема::lights приоритет2
ПДД Казахстан 2026::15 · Световые приборы	<span class="lbl">Световые приборы</span><div class="q">Когда разрешён звуковой сигнал?</div>	<div class="a">Для предотвращения ДТП, а вне населённого пункта — для предупреждения об обгоне.</div>	тема::lights приоритет2
ПДД Казахстан 2026::15 · Световые приборы	<span class="lbl">Световые приборы</span><div class="q">Когда включаются габаритные огни?</div>	<div class="a">При остановке и стоянке в тёмное время на неосвещённых участках и в условиях недостаточной видимости.</div>	тема::lights приоритет2
ПДД Казахстан 2026::16 · Аварийная сигнализация	<span class="lbl">Аварийная сигнализация</span><div class="q">Когда обязательно включать аварийную сигнализацию?</div>	<div class="a">При ДТП; вынужденной остановке там, где она запрещена; ослеплении светом фар; на буксируемом ТС; при остановке на неосвещённом участке с неисправными габаритами.</div>	тема::emergency приоритет2
ПДД Казахстан 2026::16 · Аварийная сигнализация	<span class="lbl">Аварийная сигнализация</span><div class="q">На каком расстоянии выставляется знак аварийной остановки в населённом пункте?</div>	<div class="a"><b>Не менее 15 метров</b>.</div>	тема::emergency приоритет1 цифры
ПДД Казахстан 2026::16 · Аварийная сигнализация	<span class="lbl">Аварийная сигнализация</span><div class="q">На каком расстоянии выставляется знак аварийной остановки вне населённого пункта?</div>	<div class="a"><b>Не менее 30 метров</b>.</div>	тема::emergency приоритет1 цифры
ПДД Казахстан 2026::16 · Аварийная сигнализация	<span class="lbl">Аварийная сигнализация</span><div class="q">Когда выставляется знак аварийной остановки?</div>	<div class="a">При ДТП и при вынужденной остановке в запрещённых местах, а также там, где ТС не видно другим водителям <b>на 100 м и более</b>.</div>	тема::emergency приоритет2 цифры
ПДД Казахстан 2026::16 · Аварийная сигнализация	<span class="lbl">Аварийная сигнализация</span><div class="q">Что делать, если у буксируемого ТС не работает аварийная сигнализация?</div>	<div class="a">Сзади на нём закрепляется <b>знак аварийной остановки</b>.</div>	тема::emergency приоритет2
ПДД Казахстан 2026::17 · Буксировка	<span class="lbl">Буксировка</span><div class="q">Длина гибкой сцепки?</div>	<div class="a"><b>4–6 метров</b>, с обозначением сигнальными щитками или флажками.</div>	тема::towing приоритет2 цифры
ПДД Казахстан 2026::17 · Буксировка	<span class="lbl">Буксировка</span><div class="q">Длина жёсткой сцепки?</div>	<div class="a"><b>Не более 4 метров</b>.</div>	тема::towing приоритет2 цифры
ПДД Казахстан 2026::17 · Буксировка	<span class="lbl">Буксировка</span><div class="q">Максимальная скорость при буксировке?</div>	<div class="a"><b>50 км/ч</b>.</div>	тема::towing приоритет2 цифры
ПДД Казахстан 2026::17 · Буксировка	<span class="lbl">Буксировка</span><div class="q">Какая буксировка запрещена в гололедицу?</div>	<div class="a">На <b>гибкой</b> сцепке.</div>	тема::towing приоритет2
ПДД Казахстан 2026::17 · Буксировка	<span class="lbl">Буксировка</span><div class="q">Кто должен быть за рулём буксируемого ТС?</div>	<div class="a">Водитель — кроме случая жёсткой сцепки, конструктивно обеспечивающей следование по траектории буксирующего.</div>	тема::towing приоритет2
ПДД Казахстан 2026::17 · Буксировка	<span class="lbl">Буксировка</span><div class="q">Перевозка людей при буксировке?</div>	<div class="a">Запрещено: в буксируемом автобусе, в кузове буксируемого грузовика, а при методе вывешивания — <b>в буксирующем ТС</b>.</div>	тема::towing приоритет2
ПДД Казахстан 2026::17 · Буксировка	<span class="lbl">Буксировка</span><div class="q">Буксировка мотоциклом?</div>	<div class="a">Запрещена мотоциклом без бокового прицепа, а также запрещена буксировка такого мотоцикла.</div>	тема::towing приоритет2
ПДД Казахстан 2026::17 · Буксировка	<span class="lbl">Буксировка</span><div class="q">Сколько ТС можно буксировать одновременно?</div>	<div class="a"><b>Одно</b>. Буксировка двух и более запрещена.</div>	тема::towing приоритет2
ПДД Казахстан 2026::17 · Буксировка	<span class="lbl">Буксировка</span><div class="q">Можно ли буксировать ТС с неисправным рулевым управлением?</div>	<div class="a">Только методом <b>частичной погрузки или вывешивания</b>.</div>	тема::towing приоритет2
ПДД Казахстан 2026::18 · Перевозка людей	<span class="lbl">Перевозка людей</span><div class="q">До какого возраста ребёнка нужно детское удерживающее устройство?</div>	<div class="a"><b>До 12 лет</b> — без устройства или иных средств, позволяющих пристегнуть ребёнка, перевозить запрещено.</div>	тема::passengers приоритет2 цифры
ПДД Казахстан 2026::18 · Перевозка людей	<span class="lbl">Перевозка людей</span><div class="q">Перевозка ребёнка на переднем сиденье?</div>	<div class="a">Только в специальном детском удерживающем устройстве.</div>	тема::passengers приоритет2
ПДД Казахстан 2026::18 · Перевозка людей	<span class="lbl">Перевозка людей</span><div class="q">С какого возраста можно перевозить пассажира на заднем сиденье мотоцикла?</div>	<div class="a"><b>С 16 лет</b>. Пассажира в состоянии опьянения перевозить запрещено.</div>	тема::passengers приоритет2 цифры
ПДД Казахстан 2026::18 · Перевозка людей	<span class="lbl">Перевозка людей</span><div class="q">Условия перевозки людей в кузове грузового автомобиля?</div>	<div class="a">Кузов должен быть оборудован по Основным положениям; водитель инструктирует, что <b>стоять и сидеть на бортах нельзя</b>.</div>	тема::passengers приоритет2
ПДД Казахстан 2026::18 · Перевозка людей	<span class="lbl">Перевозка людей</span><div class="q">Сколько пассажиров можно перевозить?</div>	<div class="a">Не более числа мест, предусмотренных конструкцией, и не превышая разрешённую максимальную массу.</div>	тема::passengers приоритет2
ПДД Казахстан 2026::19 · Самокаты и велосипеды	<span class="lbl">Самокаты и велосипеды</span><div class="q">С какого возраста можно ехать на электросамокате по проезжей части?</div>	<div class="a"><b>С 18 лет</b> и при наличии водительского удостоверения.</div>	тема::micro приоритет2 цифры
ПДД Казахстан 2026::19 · Самокаты и велосипеды	<span class="lbl">Самокаты и велосипеды</span><div class="q">Скорость электросамоката на тротуаре?</div>	<div class="a"><b>Не более 6 км/ч</b>.</div>	тема::micro приоритет2 цифры
ПДД Казахстан 2026::19 · Самокаты и велосипеды	<span class="lbl">Самокаты и велосипеды</span><div class="q">С какого возраста можно ехать на велосипеде по проезжей части?</div>	<div class="a"><b>С 14 лет</b>.</div>	тема::micro приоритет2 цифры
ПДД Казахстан 2026::19 · Самокаты и велосипеды	<span class="lbl">Самокаты и велосипеды</span><div class="q">Как пересекать проезжую часть по пешеходному переходу на самокате или велосипеде?</div>	<div class="a"><b>Спешившись</b> — ехать через переход запрещено.</div>	тема::micro приоритет2
ПДД Казахстан 2026::19 · Самокаты и велосипеды	<span class="lbl">Самокаты и велосипеды</span><div class="q">Что запрещено водителю самоката и велосипеда?</div>	<div class="a">Ехать не держась за руль, перевозить пассажиров, двигаться в темноте без светоотражающих элементов, быть на проезжей части без застёгнутого шлема.</div>	тема::micro приоритет2
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">Сколько вопросов и времени на теоретическом экзамене?</div>	<div class="a"><b>40 вопросов за 40 минут.</b></div>	тема::exam приоритет3 цифры
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">Сколько правильных ответов нужно для оценки «СДАЛ»?</div>	<div class="a"><b>Не менее 32</b> — то есть допустимо до 8 ошибок.</div>	тема::exam приоритет3 цифры
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">Сколько действует положительный результат теории?</div>	<div class="a"><b>2 года.</b></div>	тема::exam приоритет3 цифры
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">Когда можно пересдать после первой неудачи?</div>	<div class="a">На <b>следующий рабочий день</b>. После второй — не ранее чем через месяц.</div>	тема::exam приоритет3
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">Что будет после трёх неудачных практических экзаменов?</div>	<div class="a">Результат теории <b>аннулируется</b>; к теории допускают не ранее чем через 2 месяца.</div>	тема::exam приоритет3 цифры
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">Последствия использования телефона или шпаргалки на экзамене?</div>	<div class="a">Экзамен прекращается, оценка «НЕ СДАЛ», пересдача <b>не ранее чем через 3 месяца</b>.</div>	тема::exam приоритет3 цифры
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">По какой форме нужна медицинская справка?</div>	<div class="a">Форма <b>073/у</b>.</div>	тема::exam приоритет3 цифры
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">Размер госпошлины за водительское удостоверение?</div>	<div class="a"><b>1,25 МРП</b> (≈ 5 406 тг в 2026 году).</div>	тема::exam приоритет3 цифры
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">На какой срок выдаётся водительское удостоверение?</div>	<div class="a">На <b>10 лет</b>.</div>	тема::exam приоритет3 цифры
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">Сколько штрафных баллов допустимо на автоматизированном автодроме?</div>	<div class="a"><b>99 и менее</b>. 100 баллов — сразу «НЕ СДАЛ».</div>	тема::exam приоритет3 цифры
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">Что сразу даёт 100 штрафных баллов на автодроме?</div>	<div class="a">Проезд на запрещающий сигнал, столкновение, пропуск упражнения, превышение общего времени.</div>	тема::exam приоритет3
ПДД Казахстан 2026::20 · Экзамен и документы	<span class="lbl">Экзамен и документы</span><div class="q">С какого возраста можно получить категорию B?</div>	<div class="a">С <b>18 лет</b>, стаж не требуется.</div>	тема::exam приоритет3 цифры
